001	-0.999204	0.00921998
c_1_139	-0.94154	-0.0263194
s_1_9	-0.998571	0.013499
002	-0.999635	0.0154788
003	-0.999596	0.0182612
004	-0.999123	0.0122434
005	-0.999273	0.0165659
006	-0.99978	0.0133623
007	-0.999788	0.0113254
008	-0.999171	0.0145734
009	-0.99976	0.00956286
010	-0.997355	0.0459971
s_10_18	-0.996977	0.0498249
011	-0.998264	0.0531901
012	-0.998708	0.0462912
013	-0.998445	0.0515689
014	-0.996608	0.0514034
015	-0.9982	0.0546072
016	-0.998558	0.0438261
017	-0.997958	0.0574029
018	-0.998493	0.0484596
020	-0.993218	-0.108994
s_20_27	-0.991948	-0.113869
021	-0.993503	-0.110171
022	-0.992828	-0.117506
023	-0.992483	-0.116161
024	-0.992502	-0.111887
025	-0.993114	-0.115352
026	-0.992383	-0.120537
027	-0.993281	-0.112299
030	-0.999335	-0.0223648
s_30_41	-0.998478	-0.019624
031	-0.999612	-0.0225402
032	-0.999685	-0.0210618
033	-0.999569	-0.0237973
034	-0.999616	-0.0156103
035	-0.99973	-0.0157991
036	-0.999218	-0.0205606
037	-0.999576	-0.0170135
038	-0.999713	-0.018841
039	-0.9973	-0.0198772
040	-0.999712	-0.0197614
041	-0.999715	-0.018009
042	-0.954982	0.0454888
s_42_42	-0.958125	0.0449481
045	-0.994589	0.0964824
s_45_49	-0.99429	0.0979912
046	-0.994863	0.0939163
047	-0.993253	0.100344
048	-0.994815	0.0990047
049	-0.99437	0.101985
050	-0.999477	-0.00514511
s_50_59	-0.998783	-0.00333024
051	-0.999832	-0.00265278
052	-0.99897	-0.0046226
053	-0.999746	-0.00111336
054	-0.999751	-0.00637618
055	-0.99954	0.000543837
056	-0.999183	-0.00187683
057	-0.999052	-0.000860355
058	-0.999311	-0.00666602
059	-0.999707	-0.00365294
060	-0.970399	-0.230461
s_60_66	-0.967941	-0.234804
061	-0.970009	-0.239151
062	-0.963563	-0.245116
063	-0.968546	-0.241219
064	-0.963719	-0.235809
